branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ushouse,FL-27,FL,net_dem_twoparty_margin,-12.423210000000001,-23.096239999999998,-1.8690759999999997,80pct,25.0,0.48797500000000005,0.0065,0.07929593750000001
ushouse,MN-2,MN,net_dem_twoparty_margin,5.422073,-3.5237769999999995,14.21345,80pct,25.0,0.48797500000000005,0.0064625,0.07883846093750002
governor,CO-G1,CO,net_dem_twoparty_margin,13.7523,4.678186,22.74149,80pct,1.7511836506590384,0.04408457369857496,1.0,0.07720018470721791
ushouse,TX-34,TX,net_dem_twoparty_margin,6.9799880000000005,-4.178623,17.98985,80pct,25.0,0.48797500000000005,0.006175,0.07533114062500001
ushouse,IL-6,IL,net_dem_twoparty_margin,6.897034,-3.262154,17.00627,80pct,25.0,0.48797500000000005,0.0061125,0.07456867968750001
ushouse,MI-8,MI,net_dem_twoparty_margin,6.163811,-2.9424759999999996,15.35191,80pct,25.0,0.48797500000000005,0.0059125,0.0721288046875
governor,OH-G1,OH,net_dem_twoparty_margin,-15.84881,-24.55363,-7.273632000000001,80pct,3.5493338387561355,0.019972039524513874,1.0,0.07088743571333209
governor,ME-G1,ME,net_dem_twoparty_margin,7.220192,-2.102633,16.302020000000002,80pct,0.4134597354343029,0.16759291229030604,1.0,0.06929292117621427
ushouse,CA-47,CA,net_dem_twoparty_margin,7.309547,-3.3389629999999997,17.8489,80pct,25.0,0.48797500000000005,0.0056125,0.06846899218750001
statesenate,OR,OR,dem_twoparty_seatshare,55.5894941770593,49.253731343283576,63.2653,80pct,0.31984295154462766,0.21311475409836064,1.0,0.0681632519685272
ussenate,OR-S3,OR,net_dem_twoparty_margin,19.9697,9.239395,30.50491,80pct,25.0,0.6357,0.0042875,0.06813909375
ushouse,VA-7,VA,net_dem_twoparty_margin,6.080536,-2.590767,14.68856,80pct,25.0,0.48797500000000005,0.0053,0.0646566875
ushouse,WA-8,WA,net_dem_twoparty_margin,6.191566000000001,-2.825325,15.11546,80pct,25.0,0.48797500000000005,0.0053,0.0646566875
ushouse,CA-40,CA,net_dem_twoparty_margin,-12.61819,-21.843510000000002,-3.5452269999999997,80pct,25.0,0.48797500000000005,0.005125,0.06252179687500001
ushouse,NY-4,NY,net_dem_twoparty_margin,8.398017999999999,-2.4262919999999997,19.04595,80pct,25.0,0.48797500000000005,0.0051125,0.06236930468750001
ussenate,IA-S3,IA,net_dem_twoparty_margin,-16.69166,-27.3554,-6.1096379999999995,80pct,25.0,0.6357,0.0038625,0.061384781250000006
statesenate,MN,MN,dem_twoparty_seatshare,42.84892865567422,35.67676767676768,50.63335408163265,80pct,0.42991093429615557,0.13953488372093026,1.0,0.059987572227370556
ushouse,NY-2,NY,net_dem_twoparty_margin,-13.014000000000001,-22.752670000000002,-3.237816,80pct,25.0,0.48797500000000005,0.0049125,0.05992942968750001
governor,NY-G1,NY,net_dem_twoparty_margin,17.255129999999998,8.908422,25.45084,80pct,5.9765853677055585,0.009516940793462433,1.0,0.056878809091527704
ushouse,IL-13,IL,net_dem_twoparty_margin,7.270882,-2.174641,16.68019,80pct,25.0,0.48797500000000005,0.0044875,0.05474469531250001
ushouse,CT-2,CT,net_dem_twoparty_margin,8.172607000000001,-2.117294,18.52545,80pct,25.0,0.48797500000000005,0.0043125,0.05260980468750001
ushouse,PA-10,PA,net_dem_twoparty_margin,-14.35425,-24.437160000000002,-4.333057,80pct,25.0,0.48797500000000005,0.0043125,0.05260980468750001
statesenate,IL,IL,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.9544823600095266,0.05357142857142857,1.0,0.05113298357193892
statehouse,IL,IL,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.9544823600095266,0.05357142857142857,1.0,0.05113298357193892
ushouse,TN-5,TN,net_dem_twoparty_margin,-13.16324,-22.37183,-3.954571,80pct,25.0,0.48797500000000005,0.0041625,0.05077989843750001
statesenate,NV,NV,dem_twoparty_seatshare,55.5894941770593,49.253731343283576,63.2653,80pct,0.2368221040140422,0.21311475409836064,1.0,0.05047028446200899
ushouse,FL-13,FL,net_dem_twoparty_margin,-13.72705,-23.511,-4.008699,80pct,25.0,0.48797500000000005,0.00395,0.04818753125000001
ussenate,CT-S3,CT,net_dem_twoparty_margin,19.646320000000003,9.53647,29.796190000000003,80pct,25.0,0.6357,0.0029875,0.047478843750000006
ushouse,NC-11,NC,net_dem_twoparty_margin,-13.59917,-23.09815,-4.139175,80pct,25.0,0.48797500000000005,0.00385,0.04696759375000001
governor,SC-G1,SC,net_dem_twoparty_margin,-15.568579999999999,-24.91016,-6.217993,80pct,1.5639659011952756,0.030001139119931297,1.0,0.04692075858058819
ushouse,NY-24,NY,net_dem_twoparty_margin,-15.383479999999999,-26.121589999999998,-4.679192,80pct,25.0,0.48797500000000005,0.0038,0.046357625000000006
ussenate,MO-S3,MO,net_dem_twoparty_margin,-16.76534,-26.785040000000002,-6.8918669999999995,80pct,25.0,0.6357,0.002875,0.04569093750000001
ushouse,FL-7,FL,net_dem_twoparty_margin,-14.55954,-24.331139999999998,-4.674175,80pct,25.0,0.48797500000000005,0.0036875,0.044985195312500004
ushouse,WA-3,WA,net_dem_twoparty_margin,-14.479779999999998,-24.36959,-4.846489,80pct,25.0,0.48797500000000005,0.0036,0.043917750000000005
ushouse,FL-2,FL,net_dem_twoparty_margin,-14.762279999999999,-24.786379999999998,-4.720993,80pct,25.0,0.48797500000000005,0.00355,0.04330778125000001
ussenate,IL-S3,IL,net_dem_twoparty_margin,18.95456,9.722191,28.24162,80pct,25.0,0.6357,0.00265,0.042115125
ushouse,NH-2,NH,net_dem_twoparty_margin,9.454948,-0.9703101999999999,19.69718,80pct,25.0,0.48797500000000005,0.0034,0.041477875000000004
ushouse,IL-14,IL,net_dem_twoparty_margin,9.321753999999999,-0.7408981,19.2277,80pct,25.0,0.48797500000000005,0.003275,0.03995295312500001
statesenate,ME,ME,dem_twoparty_seatshare,50.38523197562034,41.66666666666666,58.19225570149254,80pct,0.10336493385857573,0.3780487804878049,1.0,0.03907698719043717
statehouse,ME,ME,dem_twoparty_seatshare,50.38523197562034,41.66666666666666,58.19225570149254,80pct,0.10336493385857573,0.3780487804878049,1.0,0.03907698719043717
ushouse,CO-7,CO,net_dem_twoparty_margin,7.785164,-1.303125,16.97126,80pct,25.0,0.48797500000000005,0.003175,0.038733015625000006
ushouse,TX-23,TX,net_dem_twoparty_margin,-16.88469,-27.848979999999997,-5.918883999999999,80pct,25.0,0.48797500000000005,0.0031625,0.03858052343750001
ushouse,PA-1,PA,net_dem_twoparty_margin,-14.97449,-24.69357,-5.385658,80pct,25.0,0.48797500000000005,0.0027625,0.033700773437500005
ushouse,OH-7,OH,net_dem_twoparty_margin,-16.26949,-26.727520000000002,-5.833336,80pct,25.0,0.48797500000000005,0.0027,0.032938312500000004
ushouse,NY-17,NY,net_dem_twoparty_margin,8.879601,-0.44697570000000003,18.26649,80pct,25.0,0.48797500000000005,0.0026375,0.0321758515625
statesenate,FL,FL,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,1.6406702693357478,0.018691588785046728,1.0,0.030666734006275658
ussenate,IN-S3,IN,net_dem_twoparty_margin,-19.559829999999998,-30.66873,-8.772202,80pct,25.0,0.6357,0.001825,0.029003812500000004
ushouse,NC-1,NC,net_dem_twoparty_margin,9.346069,0.39976880000000004,18.25814,80pct,25.0,0.48797500000000005,0.002375,0.028973515625
ushouse,MN-1,MN,net_dem_twoparty_margin,-15.87933,-26.06202,-5.806204,80pct,25.0,0.48797500000000005,0.0023125,0.0282110546875
ushouse,MT-1,MT,net_dem_twoparty_margin,-16.055320000000002,-25.84473,-6.35729,80pct,25.0,0.48797500000000005,0.0023125,0.0282110546875
ushouse,NE-1,NE,net_dem_twoparty_margin,-16.79266,-27.04993,-6.71788,80pct,25.0,0.48797500000000005,0.0022875,0.027906070312500003
ushouse,NJ-3,NJ,net_dem_twoparty_margin,9.701458,0.2024632,19.166929999999997,80pct,25.0,0.48797500000000005,0.002225,0.027143609375000002
ushouse,AZ-4,AZ,net_dem_twoparty_margin,9.23597,0.15948489999999999,18.25333,80pct,25.0,0.48797500000000005,0.0021375,0.026076164062500004
ushouse,CA-49,CA,net_dem_twoparty_margin,10.89407,1.057266,20.86381,80pct,25.0,0.48797500000000005,0.002,0.024398750000000004
ushouse,MO-2,MO,net_dem_twoparty_margin,-16.52739,-26.53517,-6.6197610000000005,80pct,25.0,0.48797500000000005,0.0019625,0.0239412734375
statehouse,CO,CO,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.4377959126647596,0.05357142857142857,1.0,0.02345335246418355
ushouse,FL-28,FL,net_dem_twoparty_margin,-18.35707,-29.17789,-7.569916,80pct,25.0,0.48797500000000005,0.001825,0.022263859375000004
ushouse,TX-24,TX,net_dem_twoparty_margin,-17.17065,-27.324579999999997,-7.006046,80pct,25.0,0.48797500000000005,0.0017875,0.021806382812500004
ushouse,GA-2,GA,net_dem_twoparty_margin,10.91991,1.1218489999999999,20.63167,80pct,25.0,0.48797500000000005,0.001725,0.021043921875000003
ushouse,FL-23,FL,net_dem_twoparty_margin,12.25685,1.651562,22.812279999999998,80pct,25.0,0.48797500000000005,0.0017,0.020738937500000002
ushouse,FL-4,FL,net_dem_twoparty_margin,-17.63308,-27.40154,-7.968555,80pct,25.0,0.48797500000000005,0.0017,0.020738937500000002
statesenate,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
statehouse,PA,PA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.9765215671660218,0.018691588785046728,1.0,0.018252739573196668
statehouse,OR,OR,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.31984295154462766,0.05357142857142857,1.0,0.017134443832747908
ushouse,NJ-2,NJ,net_dem_twoparty_margin,-18.307170000000003,-28.25798,-8.332417999999999,80pct,25.0,0.48797500000000005,0.001375,0.016774140625
ushouse,WI-1,WI,net_dem_twoparty_margin,-18.16065,-27.98375,-8.394733,80pct,25.0,0.48797500000000005,0.0013375,0.0163166640625
ushouse,OR-4,OR,net_dem_twoparty_margin,9.531956,0.7648792,18.117420000000003,80pct,25.0,0.48797500000000005,0.001325,0.016164171875
ushouse,NC-9,NC,net_dem_twoparty_margin,-18.45038,-28.37337,-8.66613,80pct,25.0,0.48797500000000005,0.001325,0.016164171875
statesenate,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
statehouse,GA,GA,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.8134806818971536,0.018691588785046728,1.0,0.015205246390601002
ussenate,AK-S3,AK,net_dem_twoparty_margin,-40.9073,-60.39979,-21.40522,80pct,25.0,0.6357,0.00095,0.015097875000000002
statesenate,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
statehouse,NC,NC,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.7947695730150022,0.018691588785046728,1.0,0.01485550603766359
governor,AK-G1,AK,net_dem_twoparty_margin,-16.38167,-32.01855,-0.9782982,80pct,0.22075529022097118,0.06595832552662362,1.0,0.014560649294119089
statesenate,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statehouse,CT,CT,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2715927201339694,0.05357142857142857,1.0,0.014549610007176932
statesenate,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
statehouse,CA,CA,dem_twoparty_seatshare,72.24715618408483,60.0,87.5,80pct,2.95560225155795,0.0048543689320388345,1.0,0.01434758374542694
ushouse,MI-4,MI,net_dem_twoparty_margin,-19.03339,-28.981759999999998,-9.075876,80pct,25.0,0.48797500000000005,0.0011625,0.014181773437500001
ushouse,CA-48,CA,net_dem_twoparty_margin,-18.57614,-28.821309999999997,-8.483025,80pct,25.0,0.48797500000000005,0.0011625,0.014181773437500001
governor,OK-G1,OK,net_dem_twoparty_margin,-20.393320000000003,-30.95181,-9.942802,80pct,1.2011793111677957,0.01161120851459907,1.0,0.013947143445391755
ushouse,NJ-5,NJ,net_dem_twoparty_margin,13.972420000000001,3.446249,24.34295,80pct,25.0,0.48797500000000005,0.0010875,0.0132668203125
ushouse,CO-3,CO,net_dem_twoparty_margin,-17.943179999999998,-27.648329999999998,-8.360634,80pct,25.0,0.48797500000000005,0.001075,0.013114328125000001
governor,RI-G1,RI,net_dem_twoparty_margin,15.9668,5.088463,26.609840000000002,80pct,0.33010866173449577,0.03936144757132405,1.0,0.012993554781702301
governor,MA-G1,MA,net_dem_twoparty_margin,20.7014,11.26707,30.17513,80pct,2.1045057658438244,0.0060558803029967315,1.0,0.012744635014916668
statehouse,NV,NV,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,0.2368221040140422,0.05357142857142857,1.0,0.012686898429323688
ushouse,CA-25,CA,net_dem_twoparty_margin,14.29359,3.642906,24.79748,80pct,25.0,0.48797500000000005,0.001025,0.012504359375000003
ushouse,SC-1,SC,net_dem_twoparty_margin,-19.22778,-29.19868,-9.420435000000001,80pct,25.0,0.48797500000000005,0.0010125,0.0123518671875
ushouse,IL-11,IL,net_dem_twoparty_margin,13.3614,3.1987759999999996,23.31739,80pct,25.0,0.48797500000000005,0.001,0.012199375000000002
governor,IA-G1,IA,net_dem_twoparty_margin,-19.26419,-29.14272,-9.491835,80pct,0.9620786917813109,0.011800595547345138,1.0,0.011353101526430173
statesenate,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
statehouse,AZ,AZ,dem_twoparty_seatshare,38.826987222636426,30.0,45.90000000000001,80pct,0.5480907752570028,0.018691588785046728,1.0,0.01024468738798136
ushouse,VA-5,VA,net_dem_twoparty_margin,-19.71783,-29.64159,-9.993839,80pct,25.0,0.48797500000000005,0.0008125,0.009911992187500001
ushouse,OH-15,OH,net_dem_twoparty_margin,-21.19295,-30.794520000000002,-11.57959,80pct,25.0,0.48797500000000005,0.0007125,0.0086920546875
