state,body,id,measure,value,low,high
AL,ushouse,AL-03,dem two party voteshare,0.33036489729436336,0.21695673091100004,0.4454788426731339
AL,ushouse,AL-04,dem two party voteshare,0.32965167392294553,0.21623558046933386,0.44371664548766354
AL,ushouse,AL-05,dem two party voteshare,0.33047943690116643,0.2151527383427724,0.4460094036819886
AL,ushouse,AL-06,dem two party voteshare,0.32985947317105435,0.214629706703013,0.4435526123726474
AZ,ushouse,AZ-04,dem two party voteshare,0.3302652614017451,0.2164891919425982,0.44339097213172857
AZ,ushouse,AZ-05,dem two party voteshare,0.3309236997438678,0.217741973717191,0.4457543747020671
AZ,ushouse,AZ-08,dem two party voteshare,0.330205843552921,0.21668130431656055,0.4473712645773623
AR,ushouse,AR-01,dem two party voteshare,0.3309560453958363,0.21670317493920338,0.4470076378220123
AR,ushouse,AR-03,dem two party voteshare,0.33118487010319914,0.21683500147208334,0.4448931159966806
AR,ushouse,AR-04,dem two party voteshare,0.32992189814655637,0.2180246953137476,0.4447334539290303
CA,ushouse,CA-01,dem two party voteshare,0.3305243228755377,0.21378820941130205,0.4453183780318742
CA,ushouse,CA-04,dem two party voteshare,0.3305220687197288,0.21564245594717063,0.4445545988243422
CA,ushouse,CA-08,dem two party voteshare,0.3295596095151596,0.21347615395824618,0.44400301713091417
CA,ushouse,CA-22,dem two party voteshare,0.330817253789434,0.21746928420877548,0.446769752998982
CA,ushouse,CA-23,dem two party voteshare,0.33029768014704025,0.21444616031149213,0.4467504840054118
CA,ushouse,CA-42,dem two party voteshare,0.3302914558342305,0.2171837518032547,0.4437662103995157
CO,ushouse,CO-04,dem two party voteshare,0.33045287545203234,0.21665028286425572,0.4429497396663507
CO,ushouse,CO-05,dem two party voteshare,0.33075836081960197,0.21888347601128189,0.4440369954371864
FL,ushouse,FL-01,dem two party voteshare,0.32996399599394227,0.21492721212824714,0.44393394184321
FL,ushouse,FL-02,dem two party voteshare,0.3297018337315671,0.2132541671962045,0.44287421523340814
FL,ushouse,FL-03,dem two party voteshare,0.33030759597520476,0.2145163272461854,0.4426679094052175
FL,ushouse,FL-04,dem two party voteshare,0.3303779497906538,0.21526965142610838,0.4456978930830774
FL,ushouse,FL-06,dem two party voteshare,0.32950917068289637,0.21726664147684002,0.44291164262988647
FL,ushouse,FL-08,dem two party voteshare,0.32969947557893836,0.21698965630984374,0.4408424519456069
FL,ushouse,FL-11,dem two party voteshare,0.3302543707203202,0.21583300432762262,0.44496528261271495
FL,ushouse,FL-12,dem two party voteshare,0.33004653098747083,0.21587342579127397,0.445755669469899
FL,ushouse,FL-17,dem two party voteshare,0.3305582857568603,0.21650184254586655,0.443878915395257
FL,ushouse,FL-19,dem two party voteshare,0.33109161442174073,0.2176197454653902,0.44497944878168044
FL,ushouse,FL-25,dem two party voteshare,0.33088761236216185,0.21786500265152253,0.445251101506696
GA,ushouse,GA-01,dem two party voteshare,0.33058960191370806,0.21525720423289404,0.4453794850188464
GA,ushouse,GA-03,dem two party voteshare,0.33002695720607556,0.21507175223838823,0.44176068853647205
GA,ushouse,GA-08,dem two party voteshare,0.3304727014447335,0.21499384631653823,0.4448232473450749
GA,ushouse,GA-09,dem two party voteshare,0.33086918347282424,0.21621672385662494,0.44301655640570886
GA,ushouse,GA-10,dem two party voteshare,0.330312207223093,0.21829075950620985,0.44397692199314504
GA,ushouse,GA-11,dem two party voteshare,0.32943309446494834,0.21791716119439877,0.4437957298608501
GA,ushouse,GA-12,dem two party voteshare,0.329469007232139,0.21448499766741919,0.44350834453048144
GA,ushouse,GA-14,dem two party voteshare,0.3303433975648933,0.21362263773044454,0.4490255121164017
ID,ushouse,ID-01,dem two party voteshare,0.3311079583602688,0.21628128512136802,0.44418079683215067
ID,ushouse,ID-02,dem two party voteshare,0.33076267627870753,0.2161774307483721,0.4463193384694299
IL,ushouse,IL-12,dem two party voteshare,0.3297129599917932,0.2143261921121792,0.4451762532032359
IL,ushouse,IL-15,dem two party voteshare,0.3300212176777907,0.21763784598541683,0.4450879702401682
IL,ushouse,IL-16,dem two party voteshare,0.33029907851584317,0.21761377806257387,0.44480753697807707
IL,ushouse,IL-18,dem two party voteshare,0.3304812415696695,0.21828592444091277,0.4435679090447
IN,ushouse,IN-02,dem two party voteshare,0.33087683391973394,0.21729945944287937,0.44480578448539354
IN,ushouse,IN-03,dem two party voteshare,0.33013670948686213,0.21604968924742377,0.44511166731512786
IN,ushouse,IN-04,dem two party voteshare,0.3306651642214624,0.216643019380711,0.4442559470977119
IN,ushouse,IN-06,dem two party voteshare,0.33037952972692614,0.21738510134265324,0.4431355373269158
IN,ushouse,IN-08,dem two party voteshare,0.330736347276961,0.21769970826737864,0.44835403414383873
IN,ushouse,IN-09,dem two party voteshare,0.3297855713680332,0.21630982238955263,0.4450551784652054
IA,ushouse,IA-04,dem two party voteshare,0.3298104288427345,0.2156087754243828,0.4441457090137358
KS,ushouse,KS-01,dem two party voteshare,0.33029132404934924,0.21628793773333999,0.44493615417268095
KS,ushouse,KS-02,dem two party voteshare,0.33031592618332456,0.21723908850814824,0.44382672953077085
KS,ushouse,KS-04,dem two party voteshare,0.33033222157243775,0.21648629043825196,0.44542268641124716
KY,ushouse,KY-01,dem two party voteshare,0.32987965535762115,0.21669745307980395,0.4424278474052826
KY,ushouse,KY-02,dem two party voteshare,0.33080134758817314,0.21341886544520858,0.444437493436904
KY,ushouse,KY-04,dem two party voteshare,0.3308080519435234,0.21523869088058978,0.44820753154404064
KY,ushouse,KY-05,dem two party voteshare,0.3308687809652237,0.21493805997136137,0.44804608714536714
KY,ushouse,KY-06,dem two party voteshare,0.3294495398534001,0.21536772599247045,0.4415401216443178
LA,ushouse,LA-01,dem two party voteshare,0.32990482496524254,0.2166900780797354,0.4440987872449926
LA,ushouse,LA-03,dem two party voteshare,0.3304371577939465,0.21909747531177018,0.4432414759931557
LA,ushouse,LA-04,dem two party voteshare,0.33012606869398703,0.214799598800618,0.445229350042198
LA,ushouse,LA-05,dem two party voteshare,0.33043439401332003,0.21675096894867796,0.4436048039435613
LA,ushouse,LA-06,dem two party voteshare,0.33132725065983737,0.2163885473200273,0.44721482564696696
MD,ushouse,MD-01,dem two party voteshare,0.32993813204226774,0.21591648611235825,0.44317319964711593
MI,ushouse,MI-01,dem two party voteshare,0.33032751686396955,0.21606390199650688,0.4465413772165094
MI,ushouse,MI-02,dem two party voteshare,0.33032495048911004,0.21629143525432812,0.4435725620814943
MI,ushouse,MI-04,dem two party voteshare,0.32980812577054064,0.2159835214234065,0.4450721888465652
MI,ushouse,MI-07,dem two party voteshare,0.33056489077770496,0.21890992740558515,0.44463654274259795
MI,ushouse,MI-10,dem two party voteshare,0.3307819156981105,0.21560959026029183,0.44489165277044285
MN,ushouse,MN-06,dem two party voteshare,0.3300708914793303,0.21693786854528016,0.4438120078819661
MN,ushouse,MN-08,dem two party voteshare,0.3304139245822,0.2173111216568224,0.4438900193342084
MS,ushouse,MS-01,dem two party voteshare,0.33052928905120177,0.2161928904684642,0.4457945912083543
MS,ushouse,MS-03,dem two party voteshare,0.3307413503354091,0.21754010590769457,0.44455791866430405
MS,ushouse,MS-04,dem two party voteshare,0.32965447514240104,0.21681591869664538,0.4444069156668521
MO,ushouse,MO-03,dem two party voteshare,0.3304334149749349,0.21658176735930873,0.44559185106862353
MO,ushouse,MO-04,dem two party voteshare,0.32986501864996365,0.21535051555791832,0.44284188673582453
MO,ushouse,MO-06,dem two party voteshare,0.3298500853217076,0.21619673377266482,0.444948934823253
MO,ushouse,MO-07,dem two party voteshare,0.3305281735284073,0.21756173403371726,0.4437383622966568
MO,ushouse,MO-08,dem two party voteshare,0.3300940331828817,0.21504568120791648,0.4431416069205498
NE,ushouse,NE-01,dem two party voteshare,0.331172688233058,0.21756414080200726,0.446467833923079
NE,ushouse,NE-03,dem two party voteshare,0.3305611576409127,0.21699526037222452,0.4421419152411116
NV,ushouse,NV-02,dem two party voteshare,0.33075617828598514,0.21914034320008852,0.44312569083049475
NJ,ushouse,NJ-04,dem two party voteshare,0.3310940004722472,0.21786413570188487,0.4467537752941348
NY,ushouse,NY-21,dem two party voteshare,0.329852996367959,0.21721123511822304,0.444252913784512
NY,ushouse,NY-23,dem two party voteshare,0.33079779536585385,0.2175898731398735,0.4449204772224168
NY,ushouse,NY-27,dem two party voteshare,0.3295316576997275,0.2163288085925897,0.4421092582593706
NC,ushouse,NC-03,dem two party voteshare,0.33105014532890525,0.21729032139402632,0.4466589378393698
NC,ushouse,NC-05,dem two party voteshare,0.32998923141405967,0.21731309290447898,0.44212525972424527
NC,ushouse,NC-07,dem two party voteshare,0.32988534418051596,0.21790555347179105,0.44234386860651953
NC,ushouse,NC-09,dem two party voteshare,0.3306057830749214,0.21596904263747055,0.44447381307167166
NC,ushouse,NC-10,dem two party voteshare,0.3302185577954299,0.21520459445440954,0.44486094511491625
NC,ushouse,NC-13,dem two party voteshare,0.33068714191722065,0.2182291223484073,0.44664519298725397
ND,ushouse,ND-01,dem two party voteshare,0.3311189722530139,0.21907469147038666,0.44532830367864873
OH,ushouse,OH-02,dem two party voteshare,0.3304561168514979,0.21397155863942563,0.4456418210636812
OH,ushouse,OH-04,dem two party voteshare,0.33037697765785223,0.21653796652087873,0.44581722218574693
OH,ushouse,OH-05,dem two party voteshare,0.33134765999061694,0.21628896963743244,0.4445930524541111
OH,ushouse,OH-06,dem two party voteshare,0.32993196677267367,0.21448538331332995,0.44413469389155985
OH,ushouse,OH-07,dem two party voteshare,0.3305773223504526,0.215363396972883,0.44745678910176817
OH,ushouse,OH-08,dem two party voteshare,0.33096008391092746,0.2190166138986082,0.4445793074115931
OH,ushouse,OH-12,dem two party voteshare,0.33062208678366667,0.21718437922409803,0.4424991263845942
OH,ushouse,OH-14,dem two party voteshare,0.33044307421653296,0.2173639491530325,0.44463889212844204
OH,ushouse,OH-15,dem two party voteshare,0.3303283457783107,0.21716223164883572,0.4437561829225497
OH,ushouse,OH-16,dem two party voteshare,0.32946895685536026,0.2143705330189077,0.4449615116850688
OK,ushouse,OK-01,dem two party voteshare,0.3300108552899098,0.2175620869127314,0.44586977571788183
OK,ushouse,OK-02,dem two party voteshare,0.33052900408827607,0.21390087978483713,0.44409907751356736
OK,ushouse,OK-03,dem two party voteshare,0.33041658097195903,0.2173778657258737,0.4463544776275208
OK,ushouse,OK-04,dem two party voteshare,0.33016411477121876,0.21669293260887434,0.4423055103720768
OR,ushouse,OR-02,dem two party voteshare,0.3302527080755575,0.21474589690316692,0.44273132881762656
PA,ushouse,PA-09,dem two party voteshare,0.330682102142685,0.21669674495832694,0.4458001127257311
PA,ushouse,PA-11,dem two party voteshare,0.3304230441822642,0.21864186008307243,0.44534469759750706
PA,ushouse,PA-12,dem two party voteshare,0.3308257760713496,0.21588061911428796,0.4431032513393502
PA,ushouse,PA-13,dem two party voteshare,0.33047470695381526,0.2179721738552908,0.4445912034588929
PA,ushouse,PA-14,dem two party voteshare,0.3308603124464793,0.2176480545600829,0.44313760400777835
PA,ushouse,PA-15,dem two party voteshare,0.3291725918159383,0.21668270459729388,0.4434795182565596
PA,ushouse,PA-16,dem two party voteshare,0.3305853511000313,0.2156860520524093,0.4447035471687648
SC,ushouse,SC-02,dem two party voteshare,0.3304480864255811,0.21544447805222788,0.44215677726961317
SC,ushouse,SC-03,dem two party voteshare,0.32952229237436886,0.21507958042975753,0.44510826822839195
SC,ushouse,SC-04,dem two party voteshare,0.3302839098746402,0.2179593615138788,0.44538463071778145
SC,ushouse,SC-05,dem two party voteshare,0.3304800841696313,0.2176349979521095,0.44448352569804866
SC,ushouse,SC-07,dem two party voteshare,0.330470800732456,0.2155775927590817,0.44237059166523457
SD,ushouse,SD-01,dem two party voteshare,0.33002101475541823,0.21764230039449883,0.44335247576690906
TN,ushouse,TN-01,dem two party voteshare,0.3295541564875507,0.21610005433564772,0.4438464569902027
TN,ushouse,TN-02,dem two party voteshare,0.3305073636351865,0.2163943928106759,0.44454146768874303
TN,ushouse,TN-03,dem two party voteshare,0.3297298529827122,0.21679239683227666,0.4441223567926316
TN,ushouse,TN-04,dem two party voteshare,0.330441222449044,0.21554448468327353,0.4458917277822395
TN,ushouse,TN-06,dem two party voteshare,0.330923509405957,0.21433138327193876,0.4460488199855872
TN,ushouse,TN-07,dem two party voteshare,0.33053399008432527,0.21531754738699949,0.4453531452654829
TN,ushouse,TN-08,dem two party voteshare,0.33034112088816764,0.21675514931674136,0.4463685561351194
TX,ushouse,TX-01,dem two party voteshare,0.33073482596558823,0.21774743441859207,0.44381583420930865
TX,ushouse,TX-02,dem two party voteshare,0.33061333024585293,0.21505670551378456,0.4474697312717264
TX,ushouse,TX-04,dem two party voteshare,0.33132436782618413,0.21997535606551885,0.4466996226503207
TX,ushouse,TX-05,dem two party voteshare,0.3306117967022892,0.21828998797338303,0.44621312021574805
TX,ushouse,TX-08,dem two party voteshare,0.3314052151979683,0.21747231571178513,0.44657910268352907
TX,ushouse,TX-11,dem two party voteshare,0.32983933664320875,0.2192078970885459,0.44441239443841657
TX,ushouse,TX-12,dem two party voteshare,0.32980276506630496,0.21521982042117105,0.44130713706957947
TX,ushouse,TX-13,dem two party voteshare,0.3298137244621292,0.21666066655707758,0.4458923808077238
TX,ushouse,TX-14,dem two party voteshare,0.3311558747172969,0.21843493723522167,0.44501236632034585
TX,ushouse,TX-17,dem two party voteshare,0.3300952883808515,0.21541550022919542,0.44571759698844715
TX,ushouse,TX-19,dem two party voteshare,0.33026163249846674,0.2188731946076818,0.44383405674423937
TX,ushouse,TX-26,dem two party voteshare,0.3309679063950216,0.21798849670771425,0.44266294147319857
TX,ushouse,TX-27,dem two party voteshare,0.33006441933906755,0.21344034900759426,0.4443976979606847
TX,ushouse,TX-31,dem two party voteshare,0.3307732627147049,0.2174760798040011,0.4461028205589531
TX,ushouse,TX-36,dem two party voteshare,0.3296966135453416,0.21527105711926797,0.44155785191494556
UT,ushouse,UT-01,dem two party voteshare,0.330986015027762,0.21494403610909468,0.44590387738107545
UT,ushouse,UT-02,dem two party voteshare,0.3293005279005181,0.21758116249500645,0.4433784327934447
UT,ushouse,UT-03,dem two party voteshare,0.3302163170978777,0.21462193191034346,0.446200754946277
VA,ushouse,VA-01,dem two party voteshare,0.33046273562751216,0.21520598304708544,0.4449208152744816
VA,ushouse,VA-06,dem two party voteshare,0.32981465884984107,0.21354670441628917,0.44478095378679816
VA,ushouse,VA-09,dem two party voteshare,0.3305094433026565,0.2161940214378445,0.44533370041140347
WA,ushouse,WA-04,dem two party voteshare,0.33025964434047067,0.21532452326206677,0.4431449521053395
WA,ushouse,WA-05,dem two party voteshare,0.3299753438227525,0.21465734669537345,0.44609780584838565
WV,ushouse,WV-01,dem two party voteshare,0.33075938968579854,0.21626299849922523,0.44530757208125543
WV,ushouse,WV-02,dem two party voteshare,0.3304523067930815,0.21700131584263024,0.44516804063000526
WV,ushouse,WV-03,dem two party voteshare,0.3307543823068091,0.21763325339786807,0.44473585575705615
WI,ushouse,WI-01,dem two party voteshare,0.33045969742756415,0.2155206058383615,0.44437871085486996
WI,ushouse,WI-05,dem two party voteshare,0.33026528734322635,0.21489008824461533,0.44463986892786417
WI,ushouse,WI-06,dem two party voteshare,0.3310107393812692,0.21524833070638916,0.4445034321272574
WI,ushouse,WI-07,dem two party voteshare,0.32968418911598235,0.21445391823341972,0.446400793700284
WI,ushouse,WI-08,dem two party voteshare,0.3312036707123659,0.21927611269628125,0.44514988561793745
WY,ushouse,WY-01,dem two party voteshare,0.32992822118299925,0.2169771282113658,0.44274283324057034
AL,ushouse,AL-07,dem two party voteshare,0.6698589057020077,0.5543004830804562,0.7832322823147296
AZ,ushouse,AZ-02,dem two party voteshare,0.6702172758219391,0.5560926312793563,0.7844732589920276
AZ,ushouse,AZ-03,dem two party voteshare,0.6710083265858379,0.5551148008399862,0.7878272198511773
AZ,ushouse,AZ-07,dem two party voteshare,0.6703571502268986,0.5541707187985668,0.7854208636334744
AZ,ushouse,AZ-09,dem two party voteshare,0.6708666248366395,0.5582563731345549,0.7835976064648134
CA,ushouse,CA-02,dem two party voteshare,0.6703338832062724,0.5562515261872084,0.7835682129538949
CA,ushouse,CA-03,dem two party voteshare,0.6695773243577953,0.5571840791812606,0.7841912174940677
CA,ushouse,CA-05,dem two party voteshare,0.6705533276987996,0.5566381201433211,0.7875405005266277
CA,ushouse,CA-06,dem two party voteshare,0.6711367820857861,0.5563027924007093,0.7843216316796622
CA,ushouse,CA-07,dem two party voteshare,0.6698769150880107,0.5554566640616662,0.7846196560705002
CA,ushouse,CA-09,dem two party voteshare,0.6714731702119929,0.5562163924691129,0.7870162044177218
CA,ushouse,CA-10,dem two party voteshare,0.6699426968912956,0.5531947728723775,0.7850336084728479
CA,ushouse,CA-11,dem two party voteshare,0.6700463374835759,0.5520146899368672,0.7825203245072142
CA,ushouse,CA-12,dem two party voteshare,0.6706258890866897,0.5541648841752921,0.7852498374048531
CA,ushouse,CA-13,dem two party voteshare,0.6696538952067796,0.5568743158759971,0.7855748103720883
CA,ushouse,CA-14,dem two party voteshare,0.669257738791127,0.5537800811442113,0.7818153620189993
CA,ushouse,CA-15,dem two party voteshare,0.6699785476621489,0.5566441732123881,0.785096754565388
CA,ushouse,CA-16,dem two party voteshare,0.6707854569433415,0.5565424143444241,0.7856279224410987
CA,ushouse,CA-17,dem two party voteshare,0.6695762653113088,0.5563132515777085,0.7836237018937169
CA,ushouse,CA-18,dem two party voteshare,0.670050751683197,0.5557167848835122,0.7848684462173166
CA,ushouse,CA-19,dem two party voteshare,0.6703513171416747,0.5578460051715346,0.7845087126036345
CA,ushouse,CA-20,dem two party voteshare,0.6702206162557008,0.5551149115047717,0.7873967726030503
CA,ushouse,CA-24,dem two party voteshare,0.6701236552203423,0.5547006552658297,0.785016085879863
CA,ushouse,CA-26,dem two party voteshare,0.6702193769716581,0.5567615721935824,0.787154455150136
CA,ushouse,CA-27,dem two party voteshare,0.6700894558441278,0.5564784691404986,0.7849344873511818
CA,ushouse,CA-28,dem two party voteshare,0.6700848637885519,0.5544287791505674,0.7839318089130407
CA,ushouse,CA-29,dem two party voteshare,0.6709589328665645,0.5556645690657382,0.7871206333753638
CA,ushouse,CA-30,dem two party voteshare,0.6713131379174346,0.5573948570577638,0.7846146114200087
CA,ushouse,CA-31,dem two party voteshare,0.6704246620862058,0.5547172952032543,0.7847056096935823
CA,ushouse,CA-32,dem two party voteshare,0.671087149121072,0.5568236740908288,0.7856032505578244
CA,ushouse,CA-33,dem two party voteshare,0.6712185125218721,0.5569162449676233,0.7860909614941969
CA,ushouse,CA-34,dem two party voteshare,0.6703089619563335,0.5588269072954315,0.7843817805972517
CA,ushouse,CA-35,dem two party voteshare,0.6702106827710113,0.5536038521875323,0.7843890644300585
CA,ushouse,CA-36,dem two party voteshare,0.6702696713330605,0.5542598087468146,0.7868091316872582
CA,ushouse,CA-37,dem two party voteshare,0.6701816083922559,0.5559294172995118,0.7845959132278227
CA,ushouse,CA-38,dem two party voteshare,0.6697235651639688,0.5553026320789378,0.7829849786905189
CA,ushouse,CA-40,dem two party voteshare,0.6702189694812126,0.5578929276795135,0.7831867031358033
CA,ushouse,CA-41,dem two party voteshare,0.6693979073880376,0.5545215698458434,0.7822039450430178
CA,ushouse,CA-43,dem two party voteshare,0.6696848054019189,0.5549966623809797,0.7830552556948649
CA,ushouse,CA-44,dem two party voteshare,0.6709982387576486,0.5554457902575677,0.7851168835032162
CA,ushouse,CA-45,dem two party voteshare,0.6711791530098141,0.5567926126729676,0.7878173525510735
CA,ushouse,CA-46,dem two party voteshare,0.6703727484005769,0.5538740487813697,0.7829538267461816
CA,ushouse,CA-47,dem two party voteshare,0.6705541814626237,0.55370128694267,0.7834231799977426
CA,ushouse,CA-49,dem two party voteshare,0.6706936264407446,0.5568210427538437,0.7863280490441686
CA,ushouse,CA-51,dem two party voteshare,0.6704098364324981,0.5548509515247985,0.784929654271374
CA,ushouse,CA-52,dem two party voteshare,0.6708887639362769,0.5574678764763816,0.7850331968957668
CA,ushouse,CA-53,dem two party voteshare,0.6700992029908545,0.5557456368709198,0.7862226591326333
CO,ushouse,CO-01,dem two party voteshare,0.67104724519335,0.5578463803204604,0.7856881039149156
CO,ushouse,CO-02,dem two party voteshare,0.6704009234980179,0.5572670766328305,0.7850613219371786
CO,ushouse,CO-06,dem two party voteshare,0.6702043185562814,0.5570022910723302,0.7836633663367677
CO,ushouse,CO-07,dem two party voteshare,0.6699581228055888,0.5568625144036164,0.7829702470948288
CT,ushouse,CT-01,dem two party voteshare,0.6719747113082326,0.5571853541528469,0.7890211491975498
CT,ushouse,CT-02,dem two party voteshare,0.6699285082332029,0.5543633896489264,0.7832622912407573
CT,ushouse,CT-03,dem two party voteshare,0.6703522734821709,0.5550749269079418,0.7847926128363512
CT,ushouse,CT-04,dem two party voteshare,0.6693559399560554,0.5529194733664975,0.7827351423134629
CT,ushouse,CT-05,dem two party voteshare,0.6698790220122968,0.5570049401822431,0.7816699640655621
